Season,TeamName,eFGPct_Def,RankeFGPct_Def,TOPct_Def,RankTOPct_Def,ORPct_Def,RankORPct_Def,FTRate_Def,RankFTRate_Def
2023,Fairleigh Dickinson,54.67145791,337,21.10419431,38,29.34293429,225,33.88090349,247
2023,Florida,46.25374625,18,17.84341537,183,30.68910256,285,29.22077922,125
2023,Florida A&M,51.13480055,212,18.07359534,170,33.74028857,348,44.63548831,357
2023,Florida Atlantic,46.07077206,16,17.73705117,194,25.38071066,54,26.33272059,49
2023,Florida Gulf Coast,50.67114094,185,17.2718446,229,28.78228782,197,28.13199105,100
2023,Florida St.,53.10839532,304,17.0705064,243,31.45009416,304,30.92454835,175
2023,Fordham,46.93101575,31,19.24832705,106,25.21663778,51,37.31667572,307
2023,Fresno St.,51.184379,215,19.68604158,86,28.23275862,169,32.07426376,213
2023,Furman,50.63157895,181,18.14753068,168,27.33686067,124,31.84210526,209
2023,Gardner Webb,49.08376963,104,20.24633894,66,24.97365648,41,39.59424084,335
2023,George Mason,47.91666667,62,16.91284876,253,24.76435304,35,33.01282051,228
2023,George Washington,51.98453608,266,15.508371,325,29.67515364,237,27.73195876,85
2023,Georgetown,53.57321339,316,15.85145936,311,30.03472222,254,24.43778111,22
2023,Georgia,49.84309623,139,16.79320514,257,30.54830287,280,28.92259414,119
2023,Georgia Southern,49.54792043,121,18.30075058,161,27.20156556,119,34.59915612,266
2023,Georgia St.,50.6713555,186,17.48995509,214,29.5227525,233,35.42199488,281
2023,Georgia Tech,50.0827358,148,15.88181639,307,29.95348837,248,30.83287369,173
2023,Gonzaga,51.4370438,234,17.82365791,185,25.56332556,59,26.00364964,43
2023,Grambling St.,44.58333333,8,20.96935615,43,31.63082437,307,41.07142857,343
2023,Grand Canyon,47.5337487,48,15.12571542,339,30.43117745,272,33.17757009,232
2023,Green Bay,54.80349345,345,16.08106361,304,32.39152371,324,31.55021834,194
2023,Hampton,53.90924002,322,15.69577887,317,30.34351145,267,35.3745216,280
2023,Hartford,55.40069686,353,17.59397814,207,33.50062735,345,27.73519164,86
2023,Harvard,48.76088413,94,18.39558956,151,24.34881087,23,24.98325519,26
2023,Hawaii,44.46890479,6,16.42671365,289,26.48648649,84,27.24270776,66
2023,High Point,50.75503356,191,16.38011502,291,32.03266788,318,35.34675615,279
2023,Hofstra,46.79863148,28,18.47774468,146,31.70731707,309,25.2688172,28
2023,Holy Cross,51.78471835,254,17.40388092,219,30.09615385,257,27.77467931,89
2023,Houston,42.67977237,2,21.09069311,39,27.67389678,140,35.74754268,286
2023,Houston Christian,57.52808989,361,16.7039311,263,31.70984456,311,33.25842697,233
2023,Howard,50.93582888,201,20.55004154,56,31.91489362,316,33.95721925,254
2023,IUPUI,55.04962055,349,16.77210354,258,31.99588477,317,36.01868068,290
2023,Idaho,54.33884298,332,16.12743152,302,27.8069255,146,31.64108619,197
2023,Idaho St.,51.36116152,229,17.81186221,188,27.16701903,116,35.4506957,283
2023,Illinois,46.66494312,24,18.48839089,145,26.74418605,101,30.14477766,152
2023,Illinois Chicago,51.20990433,218,19.63514831,88,30.30592734,265,33.03320203,229
2023,Illinois St.,51.83615819,258,16.71465693,262,26.65388303,98,33.95480226,252
2023,Incarnate Word,54.36832181,333,20.5421853,57,33.03769401,339,32.74670019,224
2023,Indiana,47.19289827,42,16.28513565,294,28.97553517,205,29.79846449,141
2023,Indiana St.,48.22384428,72,17.19232156,235,22.89831865,9,30.3649635,162
2023,Iona,46.28984064,19,20.80661841,51,30.68825911,284,30.92629482,176
2023,Iowa,53.27951564,308,18.24470059,165,27.37881508,127,23.81432896,14
2023,Iowa St.,49.87484355,141,25.03962509,2,26.53266332,87,40.80100125,340
2023,Jackson St.,52.45464248,283,19.11372992,113,29.06867357,214,33.99146211,255
2023,Jacksonville,49.8225692,137,14.30195633,355,25.71103527,63,26.9694819,62
2023,Jacksonville St.,52.51913265,287,16.47009749,281,24.13066386,19,29.52806122,135
2023,James Madison,49.4017094,116,21.41466951,30,27.63157895,139,31.79487179,207
2023,Kansas,46.98050404,32,20.25097446,65,28.71212121,193,31.09843081,182
2023,Kansas St.,48.09178744,66,20.95904077,45,30.3125,266,36.28019324,291
2023,Kennesaw St.,51.06981982,210,19.45429802,94,25.44103993,56,36.82432432,298
2023,Kent St.,47.29955457,43,22.24803285,19,30.21015762,260,38.08463252,317
2023,Kentucky,48.62623121,90,16.56740069,277,25.06482282,46,29.91187144,144
2023,LIU,55.0776583,350,16.74730418,260,30.34773446,268,32.07885305,214
2023,LSU,51.82894029,255,17.45811643,216,28.83211679,199,30.33889188,160
2023,La Salle,51.00200401,205,17.93331315,177,30.46744574,275,31.56312625,195
2023,Lafayette,50.84884995,196,18.26597848,163,25.61085973,61,29.40854326,134
2023,Lamar,53.04477612,301,17.12196115,239,33.43253968,343,30.80597015,172
2023,Lehigh,50.36297641,167,16.60789004,271,26.60550459,93,28.55414398,109
2023,Liberty,49.13544669,109,18.95756564,119,20.22900763,1,27.66570605,81
2023,Lindenwood,52.37550086,280,17.75191334,193,30.99133782,298,31.08185461,181
2023,Lipscomb,50.21656741,158,15.63351257,322,24.55977757,30,23.28099621,11
2023,Little Rock,56.09329446,358,19.27427648,102,30.44776119,273,36.96793003,301
2023,Long Beach St.,49.81874676,136,18.24009229,166,28.01024765,159,29.98446401,147
2023,Longwood,51.17684478,213,21.64188429,28,26.94736842,108,33.4605598,240
2023,Louisiana,50.54629097,177,18.35560472,157,26.33624879,80,34.15756182,258
2023,Louisiana Monroe,51.74174174,249,17.64215655,204,29.91803279,245,28.58858859,110
2023,Louisiana Tech,53.99251404,325,21.30641316,34,28.12823164,165,38.49033063,320
2023,Louisville,54.08163265,328,15.14869022,337,30.00949668,252,30.55853921,168
2023,Loyola Chicago,51.64222874,245,17.88017666,180,28.5152409,181,37.53665689,308
2023,Loyola MD,55.45670225,354,20.21520977,68,28.69287991,191,29.83392645,142
2023,Loyola Marymount,51.83566434,257,16.22853597,298,24.57372116,32,34.90675991,272
2023,Maine,53.44494527,313,20.30375912,64,30.04484305,255,28.71860914,114
2023,Manhattan,51.31736527,224,20.5178494,58,34.2185904,353,30.47904192,166
2023,Marist,47.91446674,61,16.81872638,256,28.94736842,203,28.40549102,103
2023,Marquette,50.96758587,204,22.5285312,18,31.71334432,312,29.12433478,123
2023,Marshall,47.74011299,55,20.14313971,70,32.64802632,329,28.0431433,94
2023,Maryland,47.7248954,54,18.40886893,150,28.12769629,164,28.39958159,102
2023,Maryland Eastern Shore,50.64319567,182,24.9427634,3,31.70731707,309,34.39404198,262
2023,Massachusetts,50.16722408,153,19.21968534,108,27.90055249,150,32.38573021,218
2023,McNeese St.,54.970446,347,18.49090697,144,31.05360444,299,34.8737238,271
2023,Memphis,46.71239357,26,20.78582962,52,32.70392749,330,34.3897824,261
2023,Mercer,48.78410439,95,17.37679167,220,27.60617761,138,35.9430605,289
2023,Merrimack,49.05498282,103,25.95922355,1,35.58515699,359,26.86139748,58
2023,Miami FL,51.19692864,216,18.08849886,169,28.77470356,196,24.02890696,18
2023,Miami OH,53.72596154,319,17.78065544,191,32.56302521,328,37.07932692,304
2023,Michigan,47.88563191,59,14.42371805,351,25.76350822,64,25.75684767,39
2023,Michigan St.,48.6273513,91,14.79496351,343,25.18579686,50,27.96136248,92
2023,Middle Tennessee,51.63438257,244,21.80657425,24,29.24819773,220,34.56416465,264
2023,Milwaukee,48.21073559,71,17.61844239,206,32.84552846,335,29.32405567,130
2023,Minnesota,50.5387931,175,14.77793341,345,30.79743355,291,24.83836207,24
2023,Mississippi,49.54618259,120,18.03475542,171,29.87477639,242,30.32568073,159
2023,Mississippi St.,46.18712818,17,21.70430123,26,28.61952862,186,27.58247701,78
2023,Mississippi Valley St.,53.27181208,307,19.54434407,91,32.41444867,325,39.76510067,336
2023,Missouri,52.32732733,277,24.0053931,6,37.19563392,362,34.18418418,259
2023,Missouri St.,49.26784625,114,18.62542345,132,26.88821752,106,30.38438072,163
2023,Monmouth,54.40687361,334,20.95876374,46,32.93135436,337,38.80266075,326
2023,Montana,51.18059987,214,15.8671515,310,25.05494505,44,37.90682833,314
2023,Montana St.,49.83012458,138,20.07393301,73,25.42694497,55,35.10758777,275
2023,Morehead St.,49.79472141,133,15.41250561,331,24.65208748,33,27.50733138,74
2023,Morgan St.,50.70242656,187,23.75034521,9,37.56558237,363,41.82630907,347
2023,Mount St. Mary's,48.93267652,100,17.88750875,179,29.89972653,244,29.22824302,127
2023,Murray St.,51.83189655,256,15.63570709,321,27.43280816,133,24.40732759,20
2023,N.C. State,49.79285344,132,18.85445536,123,26.20274914,79,34.02382185,256
2023,NJIT,52.34782609,278,14.87273842,341,29.10521141,216,27.88405797,91
2023,Navy,50.36832413,168,19.52665747,92,28.01980198,160,29.95702885,146
2023,Nebraska,49.9485332,144,17.66479226,202,28.30349531,173,21.87339166,6
2023,Nebraska Omaha,53.16490838,305,15.76549999,313,28.94985809,204,33.37034981,235
2023,Nevada,49.80292793,134,18.46613096,147,24.93125573,39,31.75675676,204
2023,New Hampshire,49.09090909,105,16.20953526,299,27.40434333,130,30.15673981,153
2023,New Mexico,50.49164208,173,17.50309385,212,27.27272727,121,28.4660767,106
2023,New Mexico St.,53.64715861,318,19.08857131,114,26.57856094,91,36.98049194,302
2023,New Orleans,54.13555428,329,20.17198792,69,32.73809524,331,39.86214819,338
2023,Niagara,49.84413965,140,17.02559697,245,28.57142857,183,33.47880299,241
2023,Nicholls St.,52.50859107,285,23.73978925,10,33.74858437,349,47.56013746,362
2023,Norfolk St.,50.18393624,156,18.97501918,118,30.5582762,282,36.29675046,292
2023,North Alabama,52.0718232,270,15.09739487,340,27.90262172,152,31.7679558,206
2023,North Carolina,48.71095687,92,14.79488183,344,23.29778507,12,26.27664849,47
2023,North Carolina A&T,50.58626466,179,15.69262079,318,30.2238806,261,28.53154662,108
2023,North Carolina Central,48.85734072,98,21.62502481,29,29.57589286,236,35.45706371,284
2023,North Dakota,53.51648352,314,15.49591047,327,27.26368159,120,28.02197802,93
2023,North Dakota St.,50.84880637,195,12.44740737,363,22.68984446,8,27.05570292,65
2023,North Florida,52.42537313,282,13.95910033,357,32.89224953,336,23.45415778,12
2023,North Texas,44.55645161,7,19.95495158,75,28.58369099,185,40.26497696,339
2023,Northeastern,50.11428571,150,14.4341197,350,26.9005848,107,31.65714286,199
2023,Northern Arizona,55.32150776,352,17.23786378,233,25.63106796,62,38.74722838,324
2023,Northern Colorado,53.05302625,302,14.01826063,356,26.96629213,110,31.70862346,202
2023,Northern Illinois,50.70303712,188,18.57099931,137,32.81393217,334,35.77052868,287
2023,Northern Iowa,53.76593279,320,18.33601819,158,22.42242242,5,26.4774044,52
2023,Northern Kentucky,51.33876601,227,23.36729286,11,33.00970874,338,30.50058207,167
2023,Northwestern,48.44530816,82,21.25293463,35,27.71929825,142,31.64908384,198
2023,Northwestern St.,50.9631728,203,21.03553438,41,33.58778626,346,38.69688385,323
2023,Notre Dame,52.06766917,268,13.60932667,360,26.52296157,86,26.53061224,54
2023,Oakland,54.80314961,344,18.6929804,129,32.74336283,332,22.51968504,7
2023,Ohio,51.60170849,242,17.58212261,208,28.91246684,202,33.90282968,251
2023,Ohio St.,48.8514174,97,15.87600368,308,28.58293076,184,28.05474096,96
2023,Oklahoma,47.99457995,65,15.5056862,326,27.18360071,117,30.08130081,151
2023,Oklahoma St.,45.64065511,12,18.81360743,125,28.18740399,167,30.44315992,165
2023,Old Dominion,48.28828829,76,17.72746554,196,29.02325581,212,34.65465465,268
2023,Oral Roberts,48.62337662,89,17.42799801,218,27.73037543,143,21.71428571,5
2023,Oregon,47.12128362,39,16.43094842,288,26.38461538,81,23.92638037,16
2023,Oregon St.,49.64328181,126,18.23696848,167,30.61825319,283,33.8882283,249
2023,Pacific,54.0348964,326,17.9834173,175,31.45009416,304,36.36859324,293
2023,Penn,49.2575671,113,14.85018563,342,27.9491833,155,31.23929183,186
2023,Penn St.,49.12482727,108,13.08720849,362,25.57077626,60,25.51819438,35
2023,Pepperdine,52.53642742,288,16.61574929,270,30.39033457,270,32.64975715,222
2023,Pittsburgh,48.46842601,83,16.57049859,276,28.63670982,189,30.39585297,164
2023,Portland,54.45080687,335,16.94034739,248,30.30583874,263,27.69390942,83
2023,Portland St.,55.03505417,348,21.33805386,33,31.36160714,301,46.59018483,360
2023,Prairie View A&M,48.23965411,74,21.24745819,36,28.70275792,192,41.81593576,346
2023,Presbyterian,53.96322131,324,18.39479836,152,29.53813104,234,39.12492074,330
2023,Princeton,48.3934611,80,14.6269053,348,22.6071103,7,28.12852311,99
2023,Providence,49.72222222,130,16.86632781,255,27.18776551,118,25.35353535,29
2023,Purdue,47.15909091,40,15.43656536,330,23.50993377,14,19.21936759,1
2023,Purdue Fort Wayne,51.89415042,262,17.66580989,201,26.14314115,77,23.00835655,9
2023,Queens,52.9879386,300,15.65918795,319,26.14188533,76,25.43859649,33
2023,Quinnipiac,48.10969116,67,16.48411735,280,27.55834829,134,27.05005325,64
2023,Radford,52.19101124,274,20.22372782,67,27.94392523,154,32.30337079,217
2023,Rhode Island,49.09440176,106,17.26048166,231,29.46990117,230,31.66849616,201
2023,Rice,54.73897618,340,16.13899656,301,26.61290323,96,25.7475925,38
2023,Richmond,49.57739039,122,17.1261933,238,25.37710736,53,26.20179609,46
2023,Rider,50.34942821,165,16.60316089,272,28.4,177,38.62770013,321
2023,Robert Morris,49.62253194,124,19.0606508,116,28.47555129,179,31.12659698,184
2023,Rutgers,46.60377358,22,21.71658096,25,27.98319328,156,27.4393531,71
2023,SIU Edwardsville,48.97610922,102,19.15571649,110,29.43327239,229,34.64163823,267
2023,SMU,51.7557652,251,18.65726538,131,30.46181172,274,32.75681342,225
2023,Sacramento St.,52.20238095,276,14.46888221,349,24.0293809,18,25.83333333,41
2023,Sacred Heart,50.23425299,159,19.39361737,96,30.76923077,290,26.49661635,53
2023,Saint Joseph's,50.54602184,176,18.93691127,121,30.73593074,287,32.76131045,226
2023,Saint Louis,48.29842932,78,15.34847298,333,26.46076795,83,32.67015707,223
2023,Saint Mary's,47.08737864,35,19.22955858,107,21.86915888,2,29.86864649,143
2023,Saint Peter's,49.49799197,119,19.76415455,81,30.73639274,288,51.40562249,363
2023,Sam Houston St.,48.96042924,101,23.14753394,14,24.9486653,40,37.55868545,309
2023,Samford,51.86976144,260,19.77579764,80,27.02702703,113,37.58865248,310
2023,San Diego,58.24530516,363,17.30356795,225,29.72399151,239,33.39201878,236
2023,San Diego St.,46.52943992,20,19.08661139,115,26.07361963,70,30.20584011,155
2023,San Francisco,49.8935604,143,17.64118555,205,26.51785714,85,38.1053752,318
2023,San Jose St.,48.39135021,79,13.15142078,361,24.56597222,31,28.63924051,111
2023,Santa Clara,50.76258261,194,16.65744868,267,24.41355343,25,25.3685816,30
2023,Seattle,48.78892734,96,17.79965916,189,26.60902978,94,33.33333333,234
2023,Seton Hall,47.58155231,51,21.13343661,37,30,251,30.9336333,177
2023,Siena,49.65986395,127,18.46150278,148,26.74858223,102,32.99319728,227
2023,South Alabama,46.62303665,23,16.1244406,303,28.39931153,176,28.32460733,101
2023,South Carolina,52.63724435,290,15.86973592,309,32.48106061,326,29.38643703,132
2023,South Carolina St.,57.71676301,362,20.95924529,44,34.50413223,354,43.52601156,354
2023,South Dakota,52.71479714,293,14.37147417,352,27.14285714,115,31.80190931,208
2023,South Dakota St.,50.90510148,200,17.25258493,232,25.99620493,67,23.14865606,10
2023,South Florida,49.80748075,135,18.70633185,128,27.78761062,145,37.12871287,305
2023,Southeast Missouri St.,51.33838384,226,19.00460911,117,28.27181208,172,44.14141414,356
2023,Southeastern Louisiana,54.23076923,330,19.84596441,79,29.93951613,246,33.43195266,239
2023,Southern,51.35384615,228,23.02164859,15,28.62985685,188,42.89230769,352
2023,Southern Illinois,47.64944864,52,19.58378443,89,27.33148661,123,29.77365061,140
2023,Southern Indiana,51.69248422,247,16.61692063,269,25.91894439,66,39.81640849,337
2023,Southern Miss,47.82734647,57,19.91487605,78,29.40630798,228,30.18539977,154
2023,Southern Utah,51.50320355,235,17.48647244,215,26.11940299,73,31.39477575,189
2023,St. Bonaventure,48.56976065,85,19.43383836,95,29.39508507,227,40.86398132,341
2023,St. Francis NY,50.51446945,174,19.55466265,90,31.78807947,313,31.63987138,196
2023,St. Francis PA,51.91647597,264,14.74585273,346,28.98696088,206,29.91990847,145
2023,St. John's,50.24545901,160,19.66437047,87,27.56097561,135,29.60235641,138
2023,St. Thomas,51.90751445,263,17.32974314,223,28.74132805,195,30.98265896,179
2023,Stanford,51.53930731,236,18.33033556,159,26.38888889,82,28.64211105,112
2023,Stephen F. Austin,51.41154329,233,23.80409613,8,32.18623482,321,41.84441656,348
2023,Stetson,52.88404944,298,14.32177631,354,28.11860941,162,30.01765745,148
2023,Stonehill,50.16997167,154,19.76176099,82,31.3670412,302,27.25212465,67
2023,Stony Brook,50.27442371,161,13.95265711,358,27.36273627,126,26.18002195,44
2023,Syracuse,51.21028744,219,18.70888275,126,33.72582002,347,21.68431669,4
2023,TCU,48.13542689,70,21.64419592,27,30.50570962,278,30.07850834,150
2023,Tarleton St.,53.33555704,310,24.1508696,5,30.07683864,256,46.16410941,359
2023,Temple,48.72408293,93,16.45197224,285,29.00696864,209,31.47262095,192
2023,Tennessee,42.84960422,3,22.18755417,20,26.85258964,105,33.77308707,245
2023,Tennessee Martin,49.64285714,125,16.75161739,259,29.01234568,211,33.95604396,253
2023,Tennessee St.,49.87554449,142,18.52125511,142,28.23649337,170,42.43932794,350
2023,Tennessee Tech,51.71381937,248,18.017805,172,30.25210084,262,25.78890098,40
2023,Texas,48.12382739,68,22.10848018,21,29.00763359,210,33.72420263,244
2023,Texas A&M,48.23284823,73,20.85539021,49,30.42414356,271,34.66735967,269
2023,Texas A&M Commerce,52.79798545,295,17.65893326,203,29.94241843,247,37.94068271,315
2023,Texas A&M Corpus Chris,52.6482441,291,20.38395046,63,27.82526116,147,38.22682786,319
2023,Texas Southern,49.57983193,123,18.70658243,127,27.5713051,136,38.7605042,325
2023,Texas St.,50.88957055,199,18.62097541,133,28.4989858,180,41.65644172,344
2023,Texas Tech,48.87820513,99,19.9417054,76,30.12367491,258,28.41880342,104
2023,The Citadel,52.37961926,281,16.93076272,250,31.65266106,308,33.87458007,246
2023,Toledo,52.8356762,297,18.37656364,154,30.98471986,296,27.48424624,73
2023,Towson,48.59078591,87,17.70648534,198,26.66666667,99,29.53929539,136
2023,Troy,48.60521528,88,21.05429504,40,30.14925373,259,34.56640388,265
2023,Tulane,50.40629761,169,19.30760773,99,30.47138047,276,29.55815135,137
2023,Tulsa,53.62239297,317,17.07849493,242,33.04093567,340,27.77167947,88
2023,UAB,47.31182796,45,19.31954879,98,29.2633015,221,28.86021505,116
2023,UC Davis,50.74712644,190,20.8132813,50,28.62669246,187,31.49425287,193
2023,UC Irvine,45.83552978,14,17.49957934,213,27.00247729,111,36.900369,300
2023,UC Riverside,51.31578947,223,17.26730476,230,22.99717248,10,37.96192609,316
2023,UC San Diego,51.77496992,253,16.45680743,284,29.27328557,222,27.85800241,90
2023,UC Santa Barbara,50.14021312,151,18.53224611,140,26.12011439,74,29.22041503,124
2023,UCF,47.95148248,63,21.85981957,23,30.69565217,286,33.42318059,237
2023,UCLA,46.78714859,27,23.32865755,13,28.24858757,171,27.45983936,72
2023,UMBC,52.93956044,299,16.94197374,247,26.77543186,103,25.6043956,37
2023,UMKC,50.09328358,149,17.278947,228,29.50152594,231,39.4278607,332
2023,UMass Lowell,46.98728579,33,19.73222162,84,26.96035242,109,33.88612493,248
2023,UNC Asheville,48.28887771,77,17.7828143,190,29.14238135,218,26.7740312,57
2023,UNC Greensboro,47.8182905,56,19.29467784,101,26.5478424,90,31.440526,191
2023,UNC Wilmington,49.22109047,110,20.6633847,54,28.03468208,161,37.62732175,311
2023,UNLV,52.36151603,279,24.65620265,4,30.98729228,297,31.02040816,180
2023,USC,45.44764795,11,17.82307073,186,32.27597145,322,30.24785028,157
2023,USC Upstate,50.06150062,147,20.51594432,59,32.17477656,320,42.80442804,351
2023,UT Arlington,51.88556567,261,20.14161262,71,30.80260304,292,39.53185956,334
2023,UT Rio Grande Valley,51.98946752,267,16.89515524,254,29.54545455,235,38.91164424,328
2023,UTEP,51.05328377,208,22.91093793,16,29.71602434,238,37.29863693,306
2023,UTSA,52.46612466,284,15.37536966,332,31.20300752,300,30.62330623,170
2023,Utah,45.01039501,10,15.19676893,336,27.3538961,125,24.42827443,21
2023,Utah St.,48.12780829,69,15.74318662,314,24.48644207,26,30.3544683,161
2023,Utah Tech,53.82109005,321,19.99188565,74,26.83673469,104,35.01184834,274
