Season,TeamName,FG2Pct_Def,RankFG2Pct_Def,FG3Pct_Def,RankFG3Pct_Def,FTPct_Def,RankFTPct_Def,BlockPct_Def,RankBlockPct_Def,OppFG2Pct_Def,RankOppFG2Pct_Def,OppFG3Pct_Def,RankOppFG3Pct_Def,OppFTPct_Def,RankOppFTPct_Def,OppBlockPct_Def,RankOppBlockPct_Def,FG3Rate_Def,RankFG3Rate_Def,OppFG3Rate_Def,RankOppFG3Rate_Def,ARate_Def,RankARate_Def,OppARate_Def,RankOppARate_Def,StlRate_Def,RankStlRate_Def,OppStlRate_Def,RankOppStlRate_Def,DFP_Def,NSTRate_Def,RankNSTRate_Def,OppNSTRate_Def,RankOppNSTRate_Def
2023,Arkansas Pine Bluff,44.01858304,350,31.107739,326,74.12451362,91,7.211028632,263,51.11346766,225,34.54198473,221,71.4511041,163,11.14982578,334,43.35526316,46,35.71915474,132,54.10958904,88,60.03016591,347,0.10632476,69,0.118833555,355,NULL,9.694316316,264,10.73671592,31
2023,Arkansas St.,45.46304958,337,34.57249071,147,67.55319149,314,8.752327747,162,48.04469274,78,36.4298725,312,74.69026549,321,9.260991581,227,33.47853143,292,33.82624769,69,53.125,113,48.88268156,129,0.094074471,153,0.093040686,188,NULL,8.838865162,172,7.236497794,343
2023,Army,54.70809793,26,34.87654321,128,69.7761194,260,5.913978495,324,52.41935484,288,33.08823529,117,69.3359375,58,9.510357815,253,37.89473684,162,37.86191537,204,47.95539033,251,52.4691358,227,0.07304774,324,0.100853009,285,NULL,9.0013667,189,8.24732551,257
2023,Auburn,50.69767442,159,31.52639087,309,69.57123098,269,13.5753749,13,47.04025257,48,28.7856072,6,71.0106383,143,9.147286822,212,35.20843797,253,34.48810755,84,54.74285714,73,48.22335025,109,0.112258237,46,0.101587302,291,NULL,7.512338269,40,7.640389489,320
2023,Austin Peay,46.01226994,328,31.15823817,323,74.03846154,95,8.753861998,161,56.33367662,356,34.41064639,215,74.36823105,306,7.770961145,89,38.5292269,143,35.13694055,111,50.54602184,175,53.84615385,258,0.099385592,112,0.093984201,204,NULL,8.048072379,86,9.452434002,111
2023,BYU,53.08641975,61,32.74695535,245,72.53289474,150,11.31059246,60,48.6535009,101,33.87334315,170,69.12850812,49,7.671957672,77,39.45541911,118,37.86949247,205,53.31753555,107,50.25906736,161,0.100542954,103,0.103188821,309,NULL,9.877904253,278,8.510872861,228
2023,Ball St.,51.66191833,106,36.86786297,33,68.75,291,9.176672384,139,47.68439108,65,38.44827586,351,73.1261426,261,7.407407407,63,36.79471789,202,33.2187858,49,49.61038961,202,37.48395379,4,0.077368027,292,0.089532811,153,NULL,8.855962873,175,9.001940283,164
2023,Baylor,51.6218721,108,36.7881549,37,74.44444444,80,6.937394247,284,53.29949239,315,32.5,89,71.76470588,184,8.989805375,200,44.86458866,25,37.85488959,203,54.88636364,71,59.9537037,345,0.096419403,136,0.089933793,161,NULL,8.863667072,176,10.29050128,48
2023,Bellarmine,53.86363636,39,32.63473054,252,77.09923664,21,4.900662252,349,54.96688742,344,36.26373626,300,73.2,267,6.931818182,34,43.15245478,49,52.03303685,363,56.21387283,52,58.98876404,335,0.080863068,273,0.08879082,138,NULL,9.354747072,230,9.619005464,92
2023,Belmont,53.197405,58,38.87434555,5,72.54464286,149,7.899022801,222,49.83713355,169,35.64516129,276,66.48148148,11,10.19462465,289,41.45415084,73,33.54978355,58,54.19058553,85,48.97959184,133,0.099159002,114,0.084331488,82,NULL,8.340476797,124,7.784445011,304
2023,Bethune Cookman,43.11377246,357,35.76388889,82,69.87522282,255,6.862745098,288,52.13903743,277,35.81616482,282,72.93354943,253,9.324208725,233,33.00859599,298,35.99543639,139,46.61971831,292,52.77435265,232,0.099392469,111,0.100819156,284,NULL,8.179667344,104,9.321016276,126
2023,Binghamton,49.9564839,199,32.38866397,267,71.55172414,192,8.108108108,204,50.79217148,210,33.21917808,125,73.4241908,277,7.74586597,84,30.0669507,329,35.24441762,116,45.09536785,319,42.08389716,19,0.063690616,356,0.10954786,329,NULL,8.458113866,135,8.763828825,188
2023,Boise St.,50.5560308,167,35.63380282,88,73.68421053,113,7.928388747,217,47.99658994,73,31.1965812,39,69.82591876,79,9.153122327,213,37.78605641,165,37.44,187,43.48341232,343,45.65217391,56,0.074467429,316,0.077159023,38,NULL,8.92711949,181,10.09347681,58
2023,Boston College,49.14330218,232,31.86440678,299,72.4609375,153,10.29023747,90,49.1644679,130,36.77852349,327,72.63969171,241,8.489096573,149,31.48345784,318,39.58554729,267,50.42735043,177,48.97959184,133,0.094234877,151,0.098743723,261,NULL,8.341364715,125,8.88242621,175
2023,Boston University,45.91368228,329,32.4127907,266,74.03100775,97,7.242063492,261,50.29761905,183,33.84379786,167,69.68698517,75,10.83562902,323,38.71693866,138,39.31366647,256,43.29183956,347,49.58791209,148,0.093484402,158,0.092520645,179,NULL,8.625622677,156,8.914749694,171
2023,Bowling Green,50.35587189,178,33.7641357,183,70.84805654,218,8.025830258,209,53.78228782,321,36.37770898,307,72.97762478,256,9.252669039,224,35.5134825,245,37.34104046,184,49.41935484,207,51.46699267,198,0.086770525,216,0.08531627,94,NULL,9.016378542,193,7.659074246,316
2023,Bradley,52.68542199,69,35.17786561,105,66.08863198,334,11.79624665,49,45.75513852,26,32.14285714,75,74.82876712,326,7.075873828,43,39.28571429,122,38.48268279,223,50.84745763,166,48.84667571,128,0.101380081,99,0.096933586,239,NULL,8.181550382,107,8.80405965,184
2023,Brown,49.83957219,202,34.7266881,140,64.22413793,350,8.969072165,152,50.41237113,187,35.0262697,251,71.01449275,144,8.770053476,179,39.94861914,108,37.05386113,176,54.54545455,77,47.16981132,87,0.102346316,90,0.096543174,234,NULL,9.390538241,234,9.496049907,105
2023,Bryant,53.19567355,59,33.23124043,210,73.54014599,121,8.848715509,157,49.28639391,142,34.02674591,183,70.49180328,110,8.554572271,158,39.10179641,129,39.03712297,247,46.3060686,298,55.55555556,292,0.081159349,270,0.096899344,238,NULL,9.050497101,197,7.624060058,323
2023,Bucknell,51.1342155,133,34.4605475,154,71.84035477,177,9.894921191,113,49.38704028,149,36.36363636,305,64.09736308,2,9.451795841,247,36.98630137,195,35.84269663,136,53.50993377,104,55.52763819,291,0.081308683,266,0.117123221,351,NULL,8.469654438,137,7.308101829,340
2023,Buffalo,50.85574572,148,31.32911392,316,70.53872054,230,8.027327071,208,52.26302306,285,35.3125,262,70.69486405,131,8.47595762,146,33.99677246,280,35.33959139,120,50.3649635,179,52.14797136,216,0.101520552,96,0.087984479,132,NULL,10.4227767,315,8.211884673,261
2023,Butler,49.73544974,206,32.7014218,251,74.01746725,98,11.03117506,75,50.99920064,218,32.10272873,73,70.44917258,106,9.259259259,225,35.82342954,233,33.24439701,50,52.26977951,133,52.50596659,228,0.100383992,105,0.101778214,293,NULL,7.43585126,33,8.551228949,220
2023,Cal Baptist,49.18699187,229,32.5428195,257,65.81818182,337,7.776838546,226,49.02789518,118,29.66841187,12,72.56809339,233,8.536585366,155,43.54561102,40,32.6309795,43,55.54035568,61,46.26666667,69,0.065391372,354,0.085887175,105,NULL,9.467109116,242,9.467109116,110
2023,Cal Poly,46.74441205,310,29.28942808,353,74.64788732,69,7.389162562,248,49.26108374,139,34.90909091,242,72.50755287,229,9.037900875,204,35.92777086,231,35.14376997,113,47.07692308,270,50.57803468,169,0.07943354,279,0.09184503,174,NULL,11.66680112,353,10.67388188,36
2023,Cal St. Bakersfield,43.68463395,351,31.5270936,308,75.67010309,47,9.775280899,119,50.2247191,180,34.82972136,236,71.79104478,187,6.114239743,10,24.62098241,360,42.05729167,322,47.09388972,269,53.86904762,259,0.096775204,133,0.091259519,169,NULL,10.78065749,324,10.88094268,23
2023,Cal St. Fullerton,46.48288973,315,36.23417722,65,69.47852761,273,7.521697203,243,49.18032787,132,31.72932331,62,70.82601054,136,8.745247148,178,37.52969121,176,39.07168038,248,43.0362117,350,49.65325936,150,0.092979229,163,0.085790114,103,NULL,8.866576004,177,11.16709302,15
2023,Cal St. Northridge,42.75023386,360,31.23809524,320,73.80136986,109,9.4,133,49.6,158,34.58401305,227,74.56279809,316,7.951356408,100,32.93601004,300,38.00371978,209,43.31723027,346,54.37853107,265,0.095524208,144,0.083837736,75,NULL,11.22917553,341,8.434584336,237
2023,California,43.24786325,355,29.77099237,350,72.28464419,160,9.149130833,140,52.51601098,292,33.43151694,137,71.62629758,176,11.11111111,332,30.93270366,324,38.31828442,218,46.52567976,294,51.56054931,200,0.072820216,327,0.089216821,151,NULL,11.1882716,339,8.728780864,194
2023,Campbell,54.74095797,25,32.91925466,226,69.82622433,257,8.562992126,174,53.2480315,314,34.3575419,213,69.96402878,85,10.75268817,319,38.63227355,140,41.33949192,308,50,185,48.15756036,107,0.090978916,176,0.090026258,163,NULL,9.050258706,196,9.288423409,132
2023,Canisius,47.45925216,287,33.61945637,191,73.44110855,124,6.597222222,296,51.99652778,267,36.41404806,309,70.08547009,91,8.724832215,177,40.12629162,103,31.95510927,31,55.47945205,62,49.12060302,137,0.07846126,287,0.092454351,178,NULL,8.195953248,112,10.84464546,27
2023,Central Arkansas,46.84444444,308,31.64556962,305,75.10729614,55,8.225108225,201,54.80519481,341,36.32707775,304,71.40255009,158,9.244444444,222,41.25326371,77,39.24250395,254,46.71814672,285,46.57079646,76,0.087131633,214,0.099384519,271,NULL,8.168590634,103,7.987066398,287
2023,Central Connecticut,47.46887967,284,32.73542601,247,70.9382151,214,10.5810928,82,50.21682567,179,35.43191801,268,74.43298969,309,8.962655602,198,35.69903949,238,37.20043573,181,52.08596713,137,56.51644336,309,0.084196663,238,0.10113007,287,NULL,7.761144886,61,8.043368337,283
2023,Central Michigan,47.43852459,289,30,349,70.39586919,234,10.80246914,78,50.82304527,211,35.60606061,275,67.71300448,25,8.81147541,189,38.07106599,156,40.44117647,288,47.74494557,257,51.57750343,202,0.083505219,247,0.11600725,348,NULL,11.30070629,344,10.80067504,28
2023,Charleston,52.52883762,75,33.00395257,222,74.57142857,73,7.742402315,228,49.1316932,125,30.13910355,17,67.78656126,26,11.18012422,336,47.31182796,8,31.88762937,29,49.13606911,216,45.30892449,51,0.103963613,81,0.08003548,47,NULL,8.663634395,157,8.911166806,172
2023,Charleston Southern,49.65986395,208,34.13533835,169,72.90322581,137,7.024793388,276,54.33884298,333,36.19631902,297,71.8381113,189,8.649173955,171,39.25619835,123,40.24691358,284,44.71544715,330,51.04986877,185,0.075041079,311,0.084874047,87,NULL,9.57420657,253,9.160186826,146
2023,Charlotte,54.04913558,34,37.69430052,19,75.05376344,57,7.588532884,240,49.7470489,167,33.88429752,171,72.98474946,257,8.917197452,196,41.26135756,75,37.9707113,208,52.99435028,116,41.50717703,16,0.088328636,204,0.087440911,125,NULL,8.211456091,114,9.010408575,162
2023,Chattanooga,51.75936436,101,37.30407524,26,71.59863946,189,9.300184162,136,50.55248619,196,34.19434194,198,76.65505226,357,9.194097616,216,52.06746464,1,42.81200632,332,58.05658057,29,44.37726723,38,0.084278254,236,0.094699759,210,NULL,8.020027413,82,6.88725518,355
2023,Chicago St.,48.38337182,260,32.85024155,233,72.63157895,147,7.023060797,278,53.14465409,310,35.7267951,279,69.28702011,55,11.66281755,344,41.76193679,65,37.44262295,188,46.7094703,287,56.25879044,302,0.079136792,281,0.104393214,312,NULL,10.88832452,331,8.755559921,190
2023,Cincinnati,50.55679287,166,34.94252874,124,70.87719298,216,9.513888889,127,48.05555556,79,31.17283951,38,74.01315789,296,7.349665924,58,39.24221922,124,31.03448276,22,54.31472081,81,50.78299776,177,0.087017515,215,0.075632046,29,NULL,7.603866993,47,8.213802848,260
2023,Clemson,53.7456446,48,36.38709677,54,78.49829352,9,9.184549356,138,45.57939914,21,33.20895522,124,73.67549669,286,7.578397213,71,40.30161206,97,40.83291011,298,53.94883204,95,49.37343358,143,0.075087155,308,0.081952266,63,NULL,7.937784929,78,8.924644677,169
2023,Cleveland St.,50.65113091,160,30.55028463,341,68.6440678,295,9.437086093,130,49.00662252,117,31.6011236,54,73.32185886,271,9.115832762,210,26.53575025,355,37.08333333,178,47.66666667,258,49.69400245,152,0.100955391,100,0.093808107,199,NULL,7.862012742,74,10.31889172,47
2023,Coastal Carolina,48.35907336,261,30.64770932,338,78.83817427,8,8.546059933,176,51.2763596,231,36.70411985,321,72.08835341,203,8.783783784,183,37.92690234,160,47.06227967,358,45.17985612,317,56.48148148,308,0.076594644,300,0.093155648,190,NULL,8.435761418,133,7.814723768,301
2023,Colgate,56.88715953,7,40.47267356,1,66.29422719,329,7.686212361,230,51.50554675,240,35.58863329,274,69.07730673,48,8.482490272,148,34.50560652,268,36.93153423,172,60.7960199,14,54.10733844,262,0.103540523,85,0.087511237,127,NULL,6.281747192,7,7.364807053,336
2023,Colorado,49.36896808,219,32.16292135,277,69.48051948,272,9.800918836,117,47.856049,68,32.10059172,72,71.74959872,181,10.39346696,304,34.57989315,265,34.10696266,79,50.78299776,170,46.67458432,78,0.107219332,65,0.102289708,302,NULL,8.791163648,168,8.544682424,223
2023,Colorado St.,55.7855127,15,35.54216867,95,74.17475728,87,7.594936709,238,51.02239533,219,35.81514763,281,74.39252336,307,9.87770461,274,38.44817603,145,43.13399779,338,61.5199035,12,50.56039851,168,0.081161448,269,0.085825899,104,NULL,8.116144831,94,9.7487027,79
2023,Columbia,45.38706257,338,30.44822257,342,71.07623318,208,4.537205082,354,53.17604356,311,33.10344828,119,70.24793388,96,12.51325557,357,40.6918239,90,34.48275862,83,46.72,284,53.47043702,247,0.087797909,207,0.095071109,214,NULL,10.39028508,312,8.779790896,187
2023,Connecticut,53.60294118,50,36.27954779,62,76.07788595,37,12.73458445,25,44.36997319,9,29.70903522,14,73.45679012,281,7.720588235,81,41.70595799,67,30.44289044,15,63.21626617,8,41.70560748,17,0.091893235,172,0.096769203,237,NULL,9.189323506,208,9.301845835,130
2023,Coppin St.,51.25376128,125,33.79571248,182,71.87969925,176,6.806722689,291,54.78991597,340,33.96901073,177,72.33429395,221,9.929789368,279,44.30167598,30,41.35041893,309,46.34146341,297,58.48452508,331,0.1035675,84,0.10146247,289,NULL,9.935743944,284,8.167518327,269
2023,Cornell,57.51789976,6,34.54545455,148,71.61572052,186,6.063947078,319,56.5600882,358,36.28762542,301,71.82795699,188,9.665871122,260,47.88557214,5,39.73421927,272,57.7540107,30,59.04109589,337,0.13487591,6,0.085492211,99,NULL,8.07131431,89,8.443019574,235
2023,Creighton,55.07131537,20,35.36585366,99,78.33876221,11,9.245742092,137,45.74209246,25,33.5755814,146,72.60869565,239,8.161648177,114,41.68207024,68,29.5025729,9,57.29783037,33,44.65920651,42,0.071689449,330,0.084089786,78,NULL,8.215223351,115,6.703932263,359
2023,Dartmouth,50.8045977,151,32.63327948,253,69.58525346,267,10.21021021,96,51.55155155,243,33.95176252,176,72.89527721,250,9.425287356,244,41.57152451,71,35.04551365,107,49.22360248,212,44.55587393,40,0.069852916,339,0.118046014,352,NULL,8.393179864,128,9.476170815,108
2023,Davidson,51.32662397,120,31.9047619,295,75.04424779,59,3.571428571,363,51.51785714,241,32.97546012,111,70.61310782,125,10.978957,328,36.56413233,209,36.79458239,164,53.1496063,111,49.24242424,140,0.078895464,284,0.089543931,154,NULL,7.211916603,28,9.390012222,120
2023,Dayton,54.33422699,31,33.83458647,180,69.87381703,256,12.5210084,31,45.71428571,23,29.25531915,8,70.47413793,109,6.881143878,32,37.27578475,185,38.72296601,234,62.18487395,10,48.56020942,121,0.074881419,313,0.090500856,166,NULL,9.831057413,276,8.682569397,197
2023,DePaul,46.34946678,321,36.79245283,35,73.93715342,104,12.04633205,40,51.11969112,227,34.97822932,246,71.08603667,147,9.023789992,203,37.83783784,163,34.72782258,93,54.53460621,78,51.9379845,211,0.090175757,179,0.102142208,300,NULL,8.034617234,84,8.718414445,195
2023,Delaware,50.52539405,168,32.01219512,289,73.4006734,125,9.966499162,111,50,172,36.70886076,322,72.57462687,234,9.194395797,217,36.48498331,212,34.61117196,90,48.15756036,242,53.67913148,253,0.100698655,102,0.089150644,149,NULL,7.621687164,52,8.545528033,221
2023,Delaware St.,45.55453712,335,31.08384458,328,69.29824561,283,8.416389812,185,50.94130676,214,40,362,69.03114187,47,9.074243813,208,30.94936709,323,42.59376987,329,50.84745763,166,62.63736264,361,0.09403543,154,0.116131187,349,NULL,11.87004612,359,9.711855915,82
2023,Denver,53.39480302,55,32.85714286,231,72.64150943,146,7.967032967,214,52.1978022,281,33.92857143,174,75.1984127,338,9.22045264,219,26.03843769,356,40,279,43.35483871,344,51.65238678,203,0.076509265,301,0.09707113,240,NULL,11.66766288,354,7.985654513,288
2023,Detroit Mercy,46.40638864,319,38.73659118,6,77.19626168,19,5.281690141,343,52.5528169,294,36.75675676,325,75.69060773,346,8.074534161,107,42.67548321,53,39.445629,262,46.81603774,278,52.93440736,235,0.090056114,182,0.097370316,243,NULL,7.862767283,75,8.045622336,282
2023,Drake,51.85483871,94,36.41456583,50,76.93693694,25,7.112970711,273,46.94560669,47,31.25845737,42,70.37735849,101,6.370967742,16,36.54042989,211,38.21096174,217,49.6124031,201,43.81313131,33,0.077232155,294,0.07680069,33,NULL,7.852654855,72,9.794245342,75
2023,Drexel,50.58479532,163,31.79190751,303,68.08510638,305,8.006405124,212,46.19695757,30,33.53535354,144,71.09004739,148,8.187134503,116,40.27939464,98,28.38302752,4,48.44384303,238,46.8371467,82,0.083208994,252,0.089647786,157,NULL,8.964778574,185,9.658186861,89
2023,Duke,51.56716418,110,33.46994536,198,76.61290323,30,12.18236173,38,46.18834081,29,30.49932524,21,76.26774848,353,9.850746269,269,35.32818533,250,35.64213564,130,56.1965812,53,48.45971564,115,0.086209173,221,0.092970677,186,NULL,8.958992536,184,7.902507567,296
2023,Duquesne,48.53181077,253,36.56174334,44,69.37269373,276,10,106,49.43548387,152,35.17350158,255,69.34749621,60,8.156606852,112,40.25341131,99,33.83137673,70,56.29877369,51,52.63157895,230,0.116246675,34,0.085218427,92,NULL,8.740351471,164,9.133667288,148
2023,East Carolina,46.93140794,303,31.59898477,306,68.75,291,6.971153846,281,49.19871795,134,32.87671233,104,71.47385103,166,10.46931408,306,41.56118143,72,34.48818898,85,56.30689207,50,49.87951807,158,0.094541238,149,0.095424801,218,NULL,9.675014496,262,7.907888561,295
2023,East Tennessee St.,51.79063361,98,32.0754717,284,67.04980843,321,9.499489275,128,51.7875383,254,32.92847503,107,73.43412527,278,6.060606061,8,34.86842105,258,43.08139535,337,47.00399467,273,51.13182423,187,0.089025038,195,0.106029821,316,NULL,8.852489763,174,8.552405364,219
2023,Eastern Illinois,47.71404821,281,32.60869565,254,63.38289963,354,10.09268795,100,52.42018538,289,34.58333333,225,70.49180328,110,8.811305071,188,27.66085388,349,42.578356,328,54.97237569,70,59.36675462,341,0.113476571,39,0.093826948,200,NULL,9.824811333,274,8.40021369,240
2023,Eastern Kentucky,48.59747546,248,32.44949495,264,65.37037037,340,12.89808917,23,49.68152866,163,34.69387755,231,73.44632768,280,7.012622721,38,35.70784491,237,39.87553854,275,47.78947368,256,53.77875137,256,0.099594113,110,0.091363194,171,NULL,7.613599535,50,8.601309745,212
2023,Eastern Michigan,50.2994012,184,31.3559322,315,76.50176678,32,6.273764259,309,58.65019011,363,34.13978495,195,70.54140127,116,7.185628743,50,33.54178511,291,41.42538976,310,36.99870634,363,47.30195178,90,0.086605556,217,0.089900333,160,NULL,7.860395609,73,8.425214455,238
2023,Eastern Washington,58.44793713,2,35.5361596,96,75.39267016,52,9.090909091,144,50.22956841,182,33.41176471,133,75.26315789,340,6.286836935,14,44.06593407,33,43.8370294,345,55.68181818,58,49.81949458,156,0.07283281,326,0.09534477,216,NULL,10.3290167,311,8.960642694,166
2023,Elon,50.50403226,169,29.21013413,355,70.52401747,231,6.468716861,302,51.43160127,237,35.22012579,258,70.83333333,137,9.375,237,40.34876729,95,45.74223245,352,49.64131994,200,58.16993464,327,0.091252084,175,0.091753469,172,NULL,9.175346896,206,8.02216122,284
2023,Evansville,43.40704341,353,32.20064725,274,62.96296296,355,5.827067669,329,54.88721805,342,37.98657718,348,76.28676471,354,6.961506962,36,33.60522023,288,41.18297402,303,44.99314129,323,57.90080738,324,0.100315726,106,0.083297879,70,NULL,9.225464072,212,8.822409817,181
2023,FIU,53.80483438,42,32.79742765,242,72.34468938,158,11.17318436,72,50.37243948,186,36.5303244,316,74.67889908,320,9.221128021,220,35.76768258,235,39.76444195,274,44.8447205,325,53.75,255,0.126802759,13,0.113797348,346,NULL,9.243131517,213,10.12564156,56
2023,Fairfield,47.89422135,275,28.5472973,360,72.17675941,168,9.019947962,149,51.69124024,250,29.30056711,9,72.51585624,230,9.500489716,252,36.70179789,205,31.45065398,25,41.4893617,356,43.1424767,30,0.081852614,261,0.088970233,143,NULL,9.303744376,223,9.659625308,88
2023,Fairleigh Dickinson,51.11940299,135,34.32098765,159,75.66666667,48,5.826906598,330,55.7840617,351,35.33930858,264,75.45454545,342,10.07462687,286,37.6744186,170,40.09240246,282,51.298027,152,57.38942826,317,0.106133279,70,0.080824574,52,NULL,8.286559853,118,10.49086641,43
2023,Florida,50.70656692,158,31.38373752,313,71.68949772,184,12.26685796,36,45.76757532,27,31.57894737,53,70.42735043,103,8.478802993,147,36.81722689,200,30.36963037,13,48.91566265,224,44.57831325,41,0.097445836,128,0.093981096,203,NULL,6.669626133,15,8.098831733,276
2023,Florida A&M,43.20441989,356,32.12851406,278,70.45454545,233,9.67402734,122,51.84016824,260,33.20079523,123,66.40986133,10,10.49723757,309,35.49536707,246,34.59422283,87,47.36842105,263,50.60606061,170,0.093445524,159,0.123101888,360,NULL,11.86254555,358,8.729042953,193
2023,Florida Atlantic,53.77128954,45,36.64596273,42,72.04301075,172,6.830985915,289,44.71830986,12,32.40740741,85,73.64746946,285,7.055961071,41,43.92905866,35,34.74264706,95,51.13077679,160,35.11363636,2,0.090061745,181,0.083375939,72,NULL,8.534235262,144,8.730876627,192
2023,Florida Gulf Coast,50.05138746,192,35.1010101,111,73.69477912,112,9.410646388,132,51.04562738,222,33.42391304,135,69.38369781,61,9.352517986,234,44.87252125,24,41.16331096,302,50.71895425,172,51.21328225,190,0.099385475,113,0.085394315,97,NULL,8.587676925,149,7.333297149,337
2023,Florida St.,49.13007457,233,33.01737757,220,72.62969589,148,11.27141569,64,50.76645627,208,37.64553687,344,75.60137457,343,7.53935377,68,34.40217391,274,41.07332625,301,53.6159601,101,55.38641686,289,0.08920132,193,0.074711765,24,NULL,10.09740829,302,8.150374408,272
2023,Fordham,49.14337241,231,31.81818182,301,74.12587413,90,12.51956182,32,46.47887324,35,31.97158082,69,73.21688501,268,9.017132552,202,41.66228301,70,30.58120587,19,52.44667503,130,48.70801034,125,0.102256737,91,0.091085833,167,NULL,10.05381368,296,9.022653305,157
2023,Fresno St.,51.14345114,132,31.107739,326,77.66497462,18,10.24590164,93,48.25819672,86,37.37201365,340,76.04790419,349,9.771309771,266,40.65391733,91,37.51600512,190,53.22812052,108,52.75362319,231,0.09816912,122,0.087725596,131,NULL,9.294735811,220,9.869129598,74
2023,Furman,58.26848249,3,34.11111111,170,73.58208955,119,8.239095315,199,51.53473344,242,32.62839879,96,71.23966942,153,9.046692607,205,46.68049793,12,34.84210526,98,58.05739514,28,44.02810304,36,0.089207139,192,0.079586761,44,NULL,7.783760146,64,9.226816803,140
