"Season","TeamName","Off_1","RankOff_1","Off_2","RankOff_2","Off_3","RankOff_3","Def_1","RankDef_1","Def_2","RankDef_2","Def_3","RankDef_3"
2023,"Belmont",13.7478849407783,358,48.5617597292724,260,37.6903553299492,20,15.9839715048976,299,54.4968833481745,58,29.5191451469279,222
2023,"Bethune Cookman",19.4251734390486,105,49.9504459861249,223,30.6243805748266,189,19.5822454308094,105,50.9138381201044,185,29.5039164490862,223
2023,"Binghamton",16.9387755102041,262,58.5714285714286,17,24.4897959183673,335,20.4945316214931,66,51.8307180218735,140,27.6747503566334,290
2023,"Boise St.",17.7890724269377,206,50.0635324015248,216,32.1473951715375,140,16.8376865671642,255,52.5186567164179,120,30.6436567164179,185
2023,"Boston College",16.8866636322258,265,57.441966317706,23,25.6713700500683,313,16.2710401381096,282,48.2520500647389,275,35.4769097971515,36
2023,"Boston University",18.6250609458801,162,48.7567040468064,255,32.6182350073135,127,20.1428571428571,80,48.2857142857143,274,31.5714285714286,150
2023,"Bowling Green",18.5648148148148,165,52.4074074074074,123,29.0277777777778,239,18.4749455337691,158,50.8061002178649,190,30.718954248366,177
2023,"Bradley",14.4117647058824,349,51.9327731092437,144,33.6554621848739,106,20.4588014981273,67,47.940074906367,291,31.6011235955056,149
2023,"Brown",15.8679446219382,316,49.6272630457934,232,34.5047923322684,76,15.7051282051282,313,52.2435897435897,131,32.0512820512821,132
2023,"Bryant",18.8670411985019,149,50.6554307116105,197,30.4775280898876,196,18.3412322274882,168,49.0995260663507,246,32.5592417061611,112
2023,"Bucknell",15.8203125,317,52.83203125,109,31.34765625,165,14.7663551401869,346,52.7102803738318,116,32.5233644859813,114
2023,"Buffalo",18.531623175586,166,55.1968155683326,57,26.2715612560814,309,19.746835443038,95,51.6455696202532,150,28.6075949367089,248
2023,"Butler",16.235632183908,305,54.0229885057471,83,29.7413793103448,216,13.7074517019319,357,58.6936522539098,8,27.5988960441582,293
2023,"Cal Baptist",17.4794785127958,226,46.7407049734428,296,35.7798165137615,49,18.2574645129711,176,56.779246206559,19,24.9632892804699,349
2023,"Cal Poly",20.1630434782609,71,52.2826086956522,127,27.554347826087,286,23.3463035019455,13,48.6381322957198,258,28.0155642023346,276
2023,"Cal St. Bakersfield",19.9782253674469,81,59.1181273816004,14,20.9036472509526,354,23.4634146341463,10,43.609756097561,347,32.9268292682927,101
2023,"Cal St. Fullerton",21.3881019830028,36,46.1756373937677,313,32.4362606232295,131,19.6011673151751,104,49.6108949416342,233,30.7879377431907,174
2023,"Cal St. Northridge",23.462166575939,7,49.7550353837779,227,26.7827980402831,300,22.3652837386743,31,47.3056747734859,303,30.3290414878398,193
2023,"California",20.6859592711683,54,54.2336548767417,75,25.08038585209,326,18.4574230940704,160,51.1814534106108,172,30.3611234953188,192
2023,"Campbell",20.1091901728844,74,50.9554140127389,177,28.9353958143767,242,17.609778180172,215,48.9814395654142,252,33.4087822544138,85
2023,"Canisius",15.7973174366617,318,49.1803278688525,246,35.0223546944858,62,15.493623051488,322,56.5895134624469,24,27.9168634860652,279
2023,"Central Arkansas",16.2488393686165,304,48.9322191272052,254,34.8189415041783,66,15.8640226628895,304,51.2343180898422,169,32.9016592472683,102
2023,"Central Connecticut",14.68498342018,342,54.1923259118901,77,31.1226906679299,171,16.0801781737194,295,51.5812917594655,154,32.3385300668151,120
2023,"Central Michigan",21.8133333333333,24,49.3866666666667,239,28.8,247,21.1090400745573,52,46.0391425908667,327,32.851817334576,103
2023,"Charleston",19.2762186115214,119,43.7223042836041,350,37.0014771048744,28,15.0043744531934,337,59.4050743657043,6,25.5905511811024,337
2023,"Charleston Southern",16.6013712047013,286,50.048971596474,217,33.3496571988247,112,19.487648673376,107,48.124428179323,283,32.387923147301,116
2023,"Charlotte",14.4813278008299,347,49.2946058091286,244,36.2240663900415,38,14.8690634709277,342,52.3746116289392,128,32.7563249001332,107
2023,"Chattanooga",17.5124792013311,222,37.936772046589,363,44.5507487520799,1,18.5497470489039,150,46.2900505902192,323,35.1602023608769,45
2023,"Chicago St.",19.2200557103064,127,46.6852367688022,298,34.0947075208914,92,18.9027431421446,135,50.573566084788,203,30.5236907730673,188
2023,"Cincinnati",15.0858849887976,333,50.8588498879761,187,34.0552651232263,93,18.4426229508197,162,56.7213114754098,21,24.8360655737705,350
2023,"Clemson",18.1102362204724,189,48.5826771653543,258,33.3070866141732,114,19.2807625649913,116,46.0138648180243,329,34.7053726169844,53
2023,"Cleveland St.",17.1174978867287,245,62.4683009298394,2,20.414201183432,357,18.6433260393873,143,51.8161925601751,141,29.5404814004376,221
2023,"Coastal Carolina",19.3482688391039,113,51.0183299389002,173,29.6334012219959,219,16.5819861431871,266,42.6789838337182,354,40.7390300230947,4
2023,"Colgate",13.4848484848485,360,55.3787878787879,48,31.1363636363636,170,11.7075232459848,363,54.9450549450549,49,33.3474218089603,89
2023,"Colorado",17.5051124744376,223,54.3967280163599,72,28.0981595092025,271,19.0374787052811,129,53.236797274276,96,27.7257240204429,286
2023,"Colorado St.",16.7838312829525,277,52.1089630931459,137,31.1072056239016,172,17.4332019272887,228,45.9045116075339,334,36.6622864651774,26
2023,"Columbia",17.9705215419501,196,48.5260770975057,263,33.5034013605442,109,16.2835249042146,281,56.1302681992337,32,27.5862068965517,295
2023,"Connecticut",17.8524804177546,203,47.5848563968668,283,34.5626631853786,73,23.7904838064774,7,52.9388244702119,106,23.2706917233107,356
2023,"Coppin St.",20.7465277777778,53,44.3576388888889,339,34.8958333333333,64,18.8650883126644,138,49.0041337842916,249,32.130777903044,126
2023,"Cornell",15.6937799043062,320,46.1244019138756,315,38.1818181818182,15,16.6086524117355,264,51.0193933366484,179,32.3719542516161,118
2023,"Creighton",17.008486562942,258,49.1513437057991,247,33.8401697312588,97,13.1963650730936,359,59.4231529039905,5,27.3804820229158,301
2023,"Dartmouth",16.8526785714286,269,49.3303571428571,242,33.8169642857143,99,18.3557394002068,167,53.2574974146846,94,28.3867631851086,259
2023,"Davidson",19.730107026524,90,52.2103303862262,129,28.0595625872499,275,15.6586966713549,315,54.1022034692921,64,30.239099859353,196
2023,"Dayton",18.9802913453299,140,52.0994001713796,138,28.9203084832905,243,15.7590361445783,312,52.433734939759,124,31.8072289156627,139
2023,"DePaul",17.0285227756492,254,48.105576841209,273,34.8659003831418,65,19.7569580556644,94,51.9012152097217,138,28.3418267346139,261
2023,"Delaware",19.6396396396396,96,51.981981981982,141,28.3783783783784,258,17.0688898639754,241,52.3913997367266,127,30.5397103992979,187
2023,"Delaware St.",17.8935447338618,199,56.2853907134768,33,25.8210645526614,312,18.794159208667,140,43.3349034385304,349,37.8709373528026,14
2023,"Denver",21.4883720930233,35,59.2558139534884,12,19.2558139534884,362,16.7699115044248,260,50.4424778761062,207,32.787610619469,106
2023,"Detroit Mercy",16.9679539852095,260,42.974527526705,356,40.0575184880855,8,16.9764560099133,247,49.3184634448575,239,33.7050805452292,75
2023,"Drake",17.1279582831929,244,51.5844364219816,153,31.2876052948255,168,17.0475319926874,244,51.2797074954296,165,31.672760511883,148
2023,"Drexel",17.1707317073171,242,50.6341463414634,198,32.1951219512195,138,15.3688524590164,327,59.1188524590164,7,25.5122950819672,342
2023,"Duke",18.3256172839506,174,53.3179012345679,99,28.3564814814815,260,16.4192139737991,273,53.9737991266376,69,29.6069868995633,219
2023,"Duquesne",15.210355987055,331,48.1391585760518,271,36.6504854368932,30,19.4302721088435,109,52.1258503401361,134,28.4438775510204,255
2023,"East Carolina",21.3121972699251,38,45.7948040510788,320,32.892998678996,120,19.3811774817361,111,52.7718091963902,112,27.8470133218737,281
2023,"East Tennessee St.",17.165277096616,243,55.321235899951,51,27.5134870034331,287,16.2991371045062,280,48.6097794822627,259,35.0910834132311,47
2023,"Eastern Illinois",17.5863847343992,218,59.2057761732852,13,23.2078390923156,342,17.9832713754647,194,47.3048327137546,304,34.7118959107807,52
2023,"Eastern Kentucky",14.0637450199203,355,55.2191235059761,54,30.7171314741036,184,15.5688622754491,319,49.8203592814371,226,34.6107784431138,57
2023,"Eastern Michigan",20.0092421441774,79,54.3438077634011,74,25.6469500924214,314,18.1631816318163,184,50.5945059450595,201,31.2423124231242,164
2023,"Eastern Washington",17.4404521598708,227,48.0419862737182,276,34.517561566411,74,18.0631578947368,187,46.0631578947368,326,35.8736842105263,32
2023,"Elon",16.8844746471511,266,52.3784631468897,124,30.7370622059592,182,16.4743885556068,271,44.76234425473,342,38.7632671896631,10
2023,"Evansville",17.0255383074612,255,53.0796194291437,103,29.8948422633951,211,17.0641447368421,242,48.0263157894737,289,34.9095394736842,50
2023,"FIU",16.5977011494253,287,55.264367816092,53,28.1379310344828,270,17.9611650485437,195,47.7493380406002,296,34.2894969108561,62
2023,"Fairfield",22.8971962616822,13,50.7788161993769,192,26.3239875389408,308,17.15,238,59.6,4,23.25,357
2023,"Fairleigh Dickinson",17.0805116629044,249,51.5425131677953,157,31.3769751693002,161,18.9497716894977,131,49.5433789954338,235,31.5068493150685,155
2023,"Florida",20.0340280731604,78,51.8928115695449,147,28.0731603572948,273,18.1978798586572,180,56.3604240282686,27,25.4416961130742,343
2023,"Florida A&M",19.7201017811705,92,49.7455470737914,228,30.5343511450382,195,22.4713242961418,26,51.40771637122,159,26.1209593326382,331
2023,"Florida Atlantic",16.4158207910396,294,46.4123206160308,307,37.1718585929296,25,17.3877214668315,231,52.3279769262464,130,30.2843016069221,195
2023,"Florida Gulf Coast",16.8735632183908,267,44.7816091954023,331,38.3448275862069,13,16.1499305876909,288,49.6992133271633,230,34.1508560851458,64
2023,"Florida St.",18.2965299684543,178,53.4474988733664,95,28.2559711581794,263,18.040180401804,192,46.1664616646166,324,35.7933579335793,34
2023,"Fordham",22.3063973063973,18,45.8754208754209,317,31.8181818181818,150,22.5459435230838,25,53.2496638278799,95,24.2043926490363,353
2023,"Fresno St.",16.0629921259843,310,51.6535433070866,151,32.2834645669291,137,19.2424242424242,118,47.5757575757576,299,33.1818181818182,95
2023,"Furman",18.8744257274119,147,45.8652373660031,318,35.260336906585,58,18.3014861995754,173,54.1825902335456,63,27.515923566879,297
2023,"Gardner Webb",17.638036809816,212,55.521472392638,46,26.840490797546,297,22.4004138644594,29,46.5597516813244,320,31.0398344542162,168
2023,"George Mason",18.8712522045855,148,49.3827160493827,240,31.7460317460317,152,19.1891891891892,123,54.0540540540541,66,26.7567567567568,315
2023,"George Washington",19.5246179966044,101,52.7164685908319,112,27.7589134125637,282,15.8531497705465,306,50.479766374635,206,33.6670838548185,77
2023,"Georgetown",18.1573033707865,185,56.8988764044944,26,24.9438202247191,329,14.24,352,48.8,255,36.96,22
2023,"Georgia",23.8030095759234,4,46.7852257181943,293,29.4117647058824,225,16.7321974661424,261,53.91000436872,74,29.3577981651376,228
2023,"Georgia Southern",16.8489065606362,271,55.2683896620278,52,27.882703777336,279,19.7657393850659,93,50.6588579795022,197,29.5754026354319,220
2023,"Georgia St.",20.9659714599341,43,55.9824368825467,37,23.0515916575192,344,20.1913393756294,78,50.6545820745216,198,29.1540785498489,237
2023,"Georgia Tech",14.4199154532644,348,51.1977454203852,166,34.3823391263504,81,18.0505415162455,189,55.14440433213,47,26.8050541516245,313
2023,"Gonzaga",17.0524942940985,252,56.537332898598,31,26.4101728073036,306,15.6378600823045,316,50.579872802095,202,33.7822671156004,73
2023,"Grambling St.",20.9268991877688,45,55.9961777353082,36,23.0769230769231,343,23.3759590792839,11,45.9335038363171,331,30.690537084399,180
2023,"Grand Canyon",19.9664429530201,83,45.3020134228188,324,34.7315436241611,69,19.6929824561403,98,53.5964912280702,84,26.7105263157895,318
2023,"Green Bay",19.3888303477345,107,46.1538461538462,314,34.4573234984194,79,17.9403351042092,196,54.8426644871271,52,27.2170004086637,305
2023,"Hampton",19.6275071633238,97,48.9971346704871,252,31.3753581661891,162,18.5460553490293,154,49.9793473771169,221,31.4745972738538,157
2023,"Hartford",14.2761394101877,352,50.9383378016086,178,34.7855227882038,67,15.0187065740246,336,51.6301443078568,152,33.3511491181187,88
2023,"Harvard",17.6271186440678,213,54.9152542372881,64,27.4576271186441,289,16.1290322580645,292,52.4193548387097,125,31.4516129032258,158
2023,"Hawaii",20.5260685767966,56,49.6007515265383,234,29.8731798966651,212,18.5483870967742,152,60.2822580645161,2,21.1693548387097,363
2023,"High Point",19.4959581550166,103,49.8335710889206,224,30.6704707560628,188,18.9008042895442,136,51.2064343163539,170,29.8927613941019,211
2023,"Hofstra",12.3265953230281,363,53.4284581847008,96,34.2449464922711,86,15.8611599297012,305,53.9543057996485,71,30.1845342706503,198
2023,"Holy Cross",14.161554192229,354,55.9304703476483,38,29.9079754601227,208,15.2828467153285,330,56.9343065693431,16,27.7828467153285,283
2023,"Houston",16.8231046931408,274,52.4187725631769,122,30.7581227436823,180,22.3894637817498,30,44.590780809031,345,33.0197554092192,100
2023,"Houston Christian",22.3144306131858,17,44.3522360534809,340,33.3333333333333,113,16.9505271695053,249,56.0421735604217,34,27.007299270073,311
2023,"Howard",18.1276595744681,188,49.9574468085106,222,31.9148936170213,147,18.8325521942906,139,51.3847464848743,161,29.7827013208351,213
2023,"IUPUI",18.3631713554987,171,60.460358056266,7,21.1764705882353,353,20.0169635284139,86,48.1764206955047,279,31.8066157760814,140
2023,"Idaho",20.9770114942529,42,52.5862068965517,116,26.4367816091954,305,17.5548589341693,218,53.8289296909987,80,28.6162113748321,247
2023,"Idaho St.",17.2749391727494,237,50.316301703163,210,32.4087591240876,133,21.497919556172,45,53.5367545076283,87,24.9653259361997,348
2023,"Illinois",18.4747145187602,167,50.815660685155,189,30.7096247960848,185,18.5469314079422,153,54.7833935018051,54,26.6696750902527,319
2023,"Illinois Chicago",18.7227866473149,157,45.2830188679245,325,35.9941944847605,45,18.8948306595365,137,53.030303030303,104,28.0748663101604,273
2023,"Illinois St.",19.7931358721204,88,47.4847202632816,284,32.722143864598,125,18.6252771618625,145,51.4412416851441,157,29.9334811529933,210
2023,"Incarnate Word",20.4391008886566,62,52.2739153162572,128,27.2869837950863,293,17.73656680932,212,54.303376129339,61,27.9600570613409,277
2023,"Indiana",16.3608562691131,298,60.7033639143731,6,22.9357798165138,345,18.1780366056572,183,49.0016638935108,250,32.8202995008319,104
2023,"Indiana St.",17.6727272727273,208,46.3272727272727,309,36,44,18.7371873718737,141,52.4805248052481,123,28.7822878228782,243
2023,"Iona",17.0300751879699,253,55.1127819548872,59,27.8571428571429,280,19.0683500217675,126,53.8963865912059,75,27.0352633870266,309
2023,"Iowa",18.7358062074186,156,51.1733535200606,168,30.0908402725208,207,14.2857142857143,351,57.224025974026,15,28.4902597402597,252
2023,"Iowa St.",15.7776781712237,319,55.8493948901838,41,28.3729269385926,259,22.8834059022738,20,40.5418480890179,361,36.5747460087083,27
2023,"Jackson St.",18.9516129032258,143,52.9569892473118,106,28.0913978494624,272,19.0613421160972,128,48.8266776451214,254,32.1119802387814,129
2023,"Jacksonville",14.8078134845621,339,51.9218651543793,146,33.2703213610586,115,16.5279429250892,269,43.5196195005945,348,39.9524375743163,7
2023,"Jacksonville St.",18.0851063829787,192,43.936170212766,349,37.9787234042553,17,17.4022066198596,230,42.1263791374122,358,40.4714142427282,5
2023,"James Madison",20.910261914985,46,49.720910261915,229,29.3688278231,227,17.8588346755092,206,52.865940312648,107,29.2752250118427,231
2023,"Kansas",16.9429097605893,261,55.3222836095764,50,27.7348066298343,285,19.3469387755102,115,52.4897959183673,122,28.1632653061224,270
2023,"Kansas St.",20.4959883296864,58,51.2764405543399,162,28.2275711159737,266,20.8349900596421,59,51.1332007952286,175,28.0318091451292,275
2023,"Kennesaw St.",18.4020399490013,170,49.468763280918,237,32.1291967700807,142,20.0176366843034,85,48.5008818342152,264,31.4814814814815,156
2023,"Kent St.",18.3246073298429,175,50.9867096254531,175,30.688683044704,187,22.5615314494075,24,46.9462169553327,310,30.4922515952598,189
2023,"Kentucky",18.2069510268562,183,56.5560821484992,30,25.2369668246446,323,18.6117136659436,147,52.4945770065076,121,28.8937093275488,239
2023,"LIU",18.796992481203,153,60.3817235396183,9,20.8212839791787,355,16.5988240615106,265,53.5504296698327,86,29.8507462686567,212
2023,"LSU",20.4392649036307,61,47.4226804123711,285,32.1380546839982,141,17.4378748928877,227,48.5004284490146,265,34.0616966580977,66
2023,"La Salle",16.849199663016,270,51.8112889637742,149,31.3395113732098,166,17.5040518638574,222,53.322528363047,92,29.1734197730956,236
2023,"Lafayette",13.5849056603774,359,44.2452830188679,343,42.1698113207547,3,16.8010752688172,259,48.6559139784946,256,34.5430107526882,58
2023,"Lamar",19.3844492440605,109,55.8315334773218,42,24.7840172786177,332,16.3764705882353,274,48.1882352941176,278,35.4352941176471,37
2023,"Lehigh",18.9700472937467,142,52.3384130320547,126,28.6915396741986,250,16.2474849094567,284,55.2313883299799,43,28.5211267605634,251
2023,"Liberty",14.4824707846411,346,44.5742904841402,335,40.9432387312187,6,17.1122994652406,240,51.5313563441906,155,31.3563441905688,159
2023,"Lindenwood",17.491075981642,224,49.7705252422234,225,32.7383987761346,123,17.0444242973708,245,48.4134179510426,270,34.5421577515866,59
2023,"Lipscomb",14.3685854529228,350,53.1012940651495,102,32.5301204819277,128,14.8692060578247,341,51.1243689765948,176,34.0064249655805,68
2023,"Little Rock",19.2853870819972,118,56.8025652771415,28,23.9120476408612,337,18.023008095441,193,48.4874307626758,266,33.4895611418833,82
2023,"Long Beach St.",19.3768672641912,110,62.8254374733248,1,17.797695262484,363,18.0579216354344,188,48.4667802385009,268,33.4752981260647,83
2023,"Longwood",19.3048379520902,115,49.9765147956787,221,30.7186472522311,183,19.1863385233551,124,46.3083877448518,322,34.5052737317931,60
2023,"Louisiana",19.0353143841516,135,54.349698535745,73,26.6149870801034,302,19.1352345906164,125,55.1977920883165,45,25.6669733210672,336
2023,"Louisiana Monroe",19.0217391304348,136,46.4130434782609,306,34.5652173913044,72,16.923818707811,252,49.6624879459981,231,33.4136933461909,84
2023,"Louisiana Tech",16.7141500474834,279,48.5280151946819,262,34.7578347578348,68,19.8611111111111,89,43.3333333333333,350,36.8055555555556,25
2023,"Louisville",20.2346041055718,69,50.4398826979472,206,29.3255131964809,229,16.9484536082474,250,50.8865979381443,187,32.1649484536082,125
2023,"Loyola Chicago",16.9937769267592,259,51.4121589277166,160,31.5940641455242,155,21.6288384512684,42,48.5981308411215,261,29.7730307076101,214
2023,"Loyola MD",15.0832517140059,334,50.5386875612145,203,34.3780607247796,82,15.9550561797753,301,53.0337078651685,103,31.0112359550562,170
2023,"Loyola Marymount",16.6368515205724,284,46.3327370304115,308,37.0304114490161,26,19.7202166064982,96,53.8808664259928,77,26.398916967509,326
2023,"Maine",13.9709833422891,357,55.8839333691564,39,30.1450832885545,205,16.1192521475493,293,53.8655886811521,78,30.0151591712986,205
2023,"Manhattan",17.4093264248705,231,52.7461139896373,111,29.8445595854922,213,17.3178967679691,235,50.5547515677762,204,32.1273516642547,128
2023,"Marist",17.39336492891,232,46.6350710900474,299,35.9715639810427,46,17.5374829622899,219,48.5233984552476,262,33.9391185824625,69
2023,"Marquette",14.7759103641457,341,51.4005602240896,161,33.8235294117647,98,16.7193675889328,262,51.3833992094862,162,31.897233201581,137
2023,"Marshall",14.7794994040524,340,55.0655542312277,62,30.1549463647199,203,15.8061594202899,309,55.5253623188406,39,28.6684782608696,245
2023,"Maryland",19.7950819672131,87,51.5573770491803,155,28.6475409836066,254,17.8667866786679,205,55.5355535553555,38,26.5976597659766,322
2023,"Maryland Eastern Shore",19.1004997223765,132,48.0843975569128,274,32.8151027207107,121,19.5266272189349,106,51.4254975793437,158,29.0478752017214,238
2023,"Massachusetts",19.9260286638927,86,54.8312528895053,66,25.2427184466019,322,18.6991869918699,142,48.509485094851,263,32.7913279132791,105
2023,"McNeese St.",16.6369313113292,283,50.3122212310437,211,33.0508474576271,118,18.5185185185185,155,47.5507765830346,301,33.9307048984468,70
2023,"Memphis",19.9784017278618,80,56.8034557235421,27,23.2181425485961,341,21.3773885350318,47,45.3025477707006,339,33.3200636942675,91
2023,"Mercer",16.780487804878,278,57.7560975609756,22,25.4634146341463,320,21.1031175059952,53,51.7026378896882,145,27.1942446043165,306
2023,"Merrimack",19.7275479313824,91,45.0050454086781,329,35.2674066599395,57,16.357421875,277,56.25,29,27.392578125,300
2023,"Miami FL",18.1538461538462,186,53.3333333333333,98,28.5128205128205,257,14.8064637354378,344,53.0627583615182,102,32.130777903044,126
2023,"Miami OH",19.6658711217184,94,48.9737470167064,253,31.3603818615752,163,20.2141900937082,76,51.4056224899598,160,28.380187416332,260
2023,"Michigan",17.5220529270249,221,51.0825982357658,172,31.3953488372093,159,15.8005914659907,310,55.9357836924377,35,28.2636248415716,265
2023,"Michigan St.",16.632102861883,285,52.0116134384073,140,31.3562836997097,164,17.150281507146,237,51.0177566045907,180,31.8319618882633,138
2023,"Middle Tennessee",16.4434180138568,292,53.7644341801386,90,29.7921478060046,214,20.2057998129093,77,51.1693171188026,174,28.6248830682881,246
2023,"Milwaukee",18.6995325116872,160,50.3187420314492,209,30.9817254568636,174,18.3157894736842,171,48.3368421052632,273,33.3473684210526,90
2023,"Minnesota",16.2647511544382,302,54.1816316059518,78,29.5536172396101,221,14.8047229791099,345,56.8574023614896,17,28.3378746594005,262
2023,"Mississippi",17.6021553659632,216,55.0516389762012,63,27.3462056578357,292,18.5607722685388,149,52.7424308907416,114,28.6967968407196,244
2023,"Mississippi St.",18.9794091316025,141,57.1172784243509,25,23.9033124440466,338,17.607332368548,216,45.9237819585142,332,36.4688856729378,28
2023,"Mississippi Valley St.",21.7613927291347,27,53.3538146441372,97,24.8847926267281,330,20.3595317725753,72,47.9096989966555,292,31.7307692307692,146
2023,"Missouri",16.6908037653874,282,48.0086893555395,277,35.3005068790731,56,19.7004608294931,97,44.7004608294931,344,35.5990783410138,35
2023,"Missouri St.",14.5337301587302,345,49.3055555555556,243,36.1607142857143,40,18.1864235055724,182,50.0506585612969,220,31.7629179331307,141
2023,"Monmouth",20.1375245579568,73,60.1178781925344,10,19.7445972495088,360,20.397404703974,71,42.2546634225466,357,37.3479318734793,20
2023,"Montana",17.6103646833013,215,48.2725527831094,269,34.1170825335893,90,22.249151720795,33,51.8662142510906,139,25.8846340281144,335
2023,"Montana St.",24.6364414029085,3,51.7536355859709,150,23.6099230111206,340,20.6849932401983,62,51.194231635872,171,28.1207751239297,272
2023,"Morehead St.",20.4934541792548,59,46.4249748237664,304,33.0815709969789,117,17.0493404982902,243,57.743038593063,12,25.2076209086468,345
2023,"Morgan St.",18.0805938494168,193,54.0827147401909,81,27.8366914103924,281,21.9272369714848,38,53.5889872173058,85,24.4837758112094,352
2023,"Mount St. Mary's",16.4135227829495,295,52.1313081822636,135,31.4551690347869,158,17.7552897884085,211,51.6099356025759,153,30.6347746090156,186
2023,"Murray St.",20.0554528650647,76,53.8817005545286,86,26.0628465804067,311,14.5648312611012,350,50.7992895204263,192,34.6358792184725,56
2023,"N.C. State",15.0586454786228,335,53.0457813091184,105,31.8955732122588,148,20.141196013289,81,54.3189368770764,60,25.5398671096346,339
2023,"NJIT",16.4852255054432,290,53.8102643856921,89,29.7045101088647,218,15.2510558423275,331,52.3697794462694,129,32.3791647114031,117
2023,"Navy",13.9873725109276,356,52.6469159786304,114,33.365711510442,111,16.2327718223583,285,51.4548238897397,156,32.312404287902,121
2023,"Nebraska",14.8505747126437,338,55.632183908046,45,29.5172413793103,223,13.1932021466905,360,48.0322003577818,288,38.7745974955277,9
2023,"Nebraska Omaha",19.2528735632184,125,56.0344827586207,34,24.7126436781609,333,19.061707523246,127,46.8300929839391,314,34.1081994928149,65
2023,"Nevada",23.444976076555,8,47.3249238799478,288,29.2301000434972,235,19.0018315018315,130,47.0695970695971,308,33.9285714285714,71
2023,"New Hampshire",18.2421227197347,179,45.1077943615257,327,36.6500829187396,31,17.7088807146611,213,56.7524960588544,20,25.5386232264845,340
2023,"New Mexico",21.5338118624858,32,57.2723838307518,24,21.1938043067624,352,16.5718927701056,267,51.2591389114541,167,32.1689683184403,124
2023,"New Mexico St.",19.1176470588235,131,50,220,30.8823529411765,175,19.9367088607595,88,42.6582278481013,355,37.4050632911392,17
2023,"New Orleans",19.672131147541,93,55.1912568306011,58,25.1366120218579,325,21.5237302248127,44,49.8751040799334,225,28.601165695254,249
2023,"Niagara",17.6623376623377,210,53.8181818181818,88,28.5194805194805,256,19.6885986941236,99,53.9427423405324,72,26.368658965344,327
